Date,Country,Rating,Title,Review,Helpful,Page
27-Aug-21,the United States,1,"~a month later, quest 2 is now just an annoying brick","I think Facebook did a great thing with this ""new"" release of the quest 2. The headset itself feels quite nice, although the strap is definitely something to work on, it's way too front heavy. It's also extremely uncomfortable using glasses, unfortunately. Even with that said, the Oculus link feature was the only reason I bought this headset; and it's everything I could of asked for. My internet isn't even that good, all it needed was my laptop to be connected by ethernet for a smooth, high quality PCVR experience that I could take ANYWHERE IN THE HOUSE! I only had slight lags and stutters, but that's likely just my mediocre hardware. I'm a bit bummed by the comparably smaller control scheme compared to something like the vive.If you really want to have the best experience with this headset though, then don't put away that wallet just yet. At the very least, a new strap would be optimal, and I'd stay away from the first party elite strap. A new face cover might be good for you as well, as the default foam cover isn't the best for everyone.Overall, this headset is a great step in the right direction for vr tech. Although, out of the box, it should be subject to some modifications; which some could call a feature.One more thing, don't worry about the whole Facebook account thing. If you're fine with using whatsapp or Instagram, this shouldn't be a problem either. It's not like Facebook with Oculus is a new thing either, as Facebook has owned Oculus for 7 years now.Edit: after about a month of use, this headset has now become the most annoying piece of tech I own. The one feature I bought this for (Airlink) is straight garbage over half the time, im spending more time trying to fix this failure than I am actually using it. Connection hilariously unstable over ethernet with completely random performance drops. So both an unstable and sometimes unplayable experience that I paid 300 dollars for.","1,114",1
28-Aug-21,the United States,1,Has to be one of the worst experiences ever,The Quest 2 requires you to use your real name and photos via a Facebook account to use essentially a video game system.This is beyond ridiculous.I do not want to use Facebook.I tried to create a dummy Facebook account and it suspended my account making me upload pictures of my face.What the hell!!!I just want to play some games.Shame on Facebook.Shame on Oculus.Shame on the employees working there.Shame shame shame.I¡¯ll be returning this.This is why Facebook is a garbage company.,"1,063",1
29-Aug-21,the United States,5,64 more GEEBEES for 100 less MONEES,I mean what a good deal.,787,1
30-Aug-21,the United States,1,Good device hate having to have Facebook,Good device hate having to have Facebook.Airlink is nice.Just completely stupid that you have to have a Facebook to even use the device.You are losing customers by forcing them to use Facebook.,675,1
31-Aug-21,the United States,1,Facebook Ads - Cheap Product,"My expectations were probably a little too high to be able to just plug the thing into my computer and start playing. It led me through a very linear and invasive data gathering setup with no way to skip or ignore. Why would facebook do this? They're making most of their money on this product collecting your data by linking this product to everything it possibly can. You are paying for a way for facebook to gather your info and make money off of it. You don't like it? Return it like I did. I have a lot of great things to say about the return process. This is the first thing I've ever returned, and I gotta say that it was a great process.Facebook stuff aside, the screen door effect was very noticeable and distracting. I might be a bit spoiled from having a 4k monitor, but it was definitely a large step down from where I would be impressed. The strap it comes with is pretty bad. I couldn't get it on my head right. When I did finally get it in an ok place on my head with the eye spacers just right, there was a GIANT gap where the nose section should meet my face. Everything said and done, I couldn't return the thing fast enough. I owned it maybe 2 hours before I totally lost interest.",314,1
01-Sep-21,the United States,1,You HAVE to have a Facebook Acct.No thanks,I cancelled my order because I saw om youtube that I HAVE to get a facebook account? No way I don't want to have them spy on me thank you. Also I found out I will have to use my Iphone also. No way I do not use my phone to go on line to apps. Just text and phone. I did not see all this in the ad for this VR headset.Whoever thought of this (facebook) should be fired. Also I was told the lens has blurry issues.,295,1
02-Sep-21,the United States,5,"Fantastic, and no fuss.","Honestly, the best thing about this sort of VR is that there's no wires to deal with. Turn on, sign in with Facebook, and done.Also, Beat Saber is pretty much the greatest thing ever. Just...yeah... Beat Saber is life.I know there's something to be said for ohnoes!, - Facebook has more data! Honestly, if they want to see me flail around in Beat Saber, knock yourself out, Facebook.I did pick up the Elite headband/battery/case, and that finishes off the package, but it's by no means necessary - just nice to have. Overall, loving this thing. Yes, the resolution could still be (a lot) better, but for convenience and fun - this is where it's at. We've come a long way from the PSVR days and the crazy setup process and cabling.Excellent stuff, - and great value in its new 128GB configuration. 4.5 out of 5.",197,1
03-Sep-21,the United States,5,Simply a game changer with a great price point!,"This 128GB storage capacity is supposed to replace in full the previous 64GB version while keeping the same amazing price!I must admit this 128GB now suits most newer games which are usually massive in size. This is really an excellent space to store good/new/high quality games. Even giving the option to store/watch more 2D and 3D movies.I myself liked the head strap that comes with it, although I never tried the Elite Strap.I would also recommend getting an anti-scratch silicone ring protector if you wear a glass like me as this should help both: your glasses and the VR lenses from getting scratched. It will let you keep your glasses on while playing games or watching movies.Before you use the headset straight away, it needs a few tweaks here and there to ensure comfortable wear specifically for your head size and comfortable view for your eyes by adjusting both the strap sizing and placement as well as the IPD settings.A VR silicon cover is now included in the box which is a great addition for people with sensitive skin. This also resolves many of the complaints about skin irritation in the previous version.Being a classic PC gamer for many years, I would say VR technology is really something that every gamer should try. Just make sure that you are playing in a safe space and a specialized playing area!The Oculus Quest 2 is a fully standalone VR headset and I may also call it a ¡°gaming monster¡±, with native built-in games if you don¡¯t have a powerful gaming PC. It also works with steam VR games with no problem if you do have a gaming PC and you can connect them both using Steam link and the Oculus Link desktop app.The headset can have a refresh rate of up to 90Hz for some games, compared to only 72Hz on the previous model which also has a lower resolution. This is a big plus of course.Overall, in my opinion, this is the best VR headset around at this moment which can render up to near 4K resolution at 90hz.",172,1
04-Sep-21,the United States,5,This has the best enjoyment/dollar value of just about any purchase ever.,"This is my first and only VR experience.With that said, in just the first few minutes, during the setup and updating process, my mouth was agape.The tutorial had me smiling in wonder at the feeling of immersion.The apps available natively to the Quest 2 are varied and fun, if not cheap, but there are demos and free games out there.We like is so much, we are probably buying a second in the near future.However, my favorite piece of this requires use of a decent PC and fast Wi-Fi: Oculus AirLink, currently in Beta, is a cable free connection to the Oculus program on your computer that allows use of Oculus Rift and Steam VR games.These are generally games that need the extra processing power of a real GPU, and offer better graphics and more complex environments than the Quest alone can provide.Google Earth VR, a free app that isn't on the Quest natively is, for me, worth the price of admission on its own.Being able to walk among the skyscrapers of NYC, or play Gojira in Tokyo is awe inspiring.A couple of minor cons:Battery life is poor.During our first days, when we were using it especially heavily, I had a battery pack and USB-C cable connected to the Quest that we'd swap into pockets to add play time.They make improved head-strap setups that include provisions for holding a battery.About that strap, some in my family complained about it, so we may be shopping for an upgrade.I can live with it, however.In low light, the guardian, the virtual barrier that is set to keep you from running into walls, can flake out, dropping you out of the game.And lastly, a big con for some folks: This requires an active, real, Facebook account.Deactivating your account deactivates your Quest.Deleting you account deletes, permanently, all of your purchased apps, with no refund.There are lots of reports regarding problems with folks using fake names, secondary accounts, other folk's accounts, etc.When there are problems, Facebook will delete or lock accounts, and render your Quest a brick.Customer service is reportedly horrendous when trying to fix these problems.My advice would be to use your real account, don't fudge around, and you should be fine.Yes, they are tracking you, Yes they are subsidizing the prices of these thing by commodifying your data.However, unless you are already complete social media hermit, getting in bed a little deeper isn't going to alter your data footprint in any significant way.If you are here shopping on Amazon with a cellphone in your hand or pocket, worrying about Facebook is sort of pointless.TL;DR - GET ONE.It's a great value within the reach of many people.You can have a ton of fun without a PC, and even more with one.",133,1
23-Sep-21,the United States,1,These Developers Don't Understand Consumers,"OK So I gave it one star for the fact that VR is cool.It won't get 5 stars nor will I buy another headset from facebook's oculus for the following:-applications are SLOW and freeze all the time no matter how few apps you have open.-Multitasking is limited. Most apps put you all in on their app. There is no desktop and no windows.-Remote desktop is virtual and very slow.-Graphics are not that great. Things close up are fuzzy and pixilated at 1080. VRis not ready yet.-The keyboards in VR are interrupted by your pointer finger acting like a mouse randomly clicking things when you type.-The headset sucks at mapping my environment. Change one thing and suddenly I have to remap my environment instead of gaming. When you try to remap it... it remembers you placed a guardian or barrier then stops the setup. Then it forgets and makes you do setup. This keeps looping until you are pissed and restart the system.-There is no place to plug in headphones. Everyone has to listen to your music.-I constantly have to go to windows settings because the apps take over my computer speaker... oddly enough the device cannot usb-c connect or air connect but it can VR desktop and turn off my sound even when I turn off the headset.-The headset randomly glitches the environment making you seasick outside of apps-They are like apple trying to restrict all apps or on the Facebook system only. However, then all your friends with other devices are playing games outside of oculus closed system. They need to have a desktop home screen with windows not this browser internet only nonsense. I will not buy another one of these. There is too much to fix! They ruined VR for me. Especially as someone who develops games in UE4",84,1
24-Sep-21,the United States,5,Such a crazy experience,"Got mine delivered really fast. I was able to set up everything with no problem and with ease. Truly a crazy experience to be in a virtual world--you actually forget that what you see isn't actually real. I found myself oftentimes carefully not bumping into the i.e. furniture in the virtual world when it was just space and nothingness outside of it. One of the coolest features I am stumped about is that if you leave a certain area that you have previously marked, the headset has a grayscale camera that reveals what's in front of you. This is extremely useful for safety measures as it alerts you if you stray too far from your marked territory. Absolutely love it! Also, the headset lasts for about ~2 hours before you need to recharge if you're playing games nonstop.Edit: For those who wear glasses, I highly recommend to buy VR Wave prescription lenses with the headset. For me personally, it's been huge inconvenience trying to remove the headset and putting it back on until I made the investment and bought the lenses. It'll definitely help with having fun in VR without having to adjust your headset frequently.",462,2
25-Sep-21,the United States,2,Updated review: User Experience Testing? Don't think so.,"VR has finally started coming of age.I am very much enjoying this device but I'm also very annoyed at having to have a Facebook account.I'm also not very fond of the way the device daisy-chains to connect to Steam, and I've had problems across the two VR systems.There is a learning curve here for sure.That said, this is a whole lot of fun.UPDATE:lots of usage later I have discovered that this device is perfect for running a real-life emulation of what gaming was like in the early 90s.Conflicts and drivers and incompatibilities and half-ready features and buggy, homebuilt games.Oh my.I am not sure what the timeplayed to timefixing ratio might be with this thing, but I have to admit that my 'fun' threshold has been crossed.Here are some of the things you will learn about when you get one of these, to save you some time on Google:Oculus native vr, Oculus Link VR, Steam VR (always crashes eventually), Sidequest, Oculus developer account, VorpX, Virtual Desktop, games that support 90hz and games that do not, trying to reclaim your Steam titles from the Oculus, accidentally buying the native, link, AND steam versions of an app.The list goes on and on.Also, to me, anything that makes me take the headset off and go back to my pc is a strike against.Oculus link will fail at least 30% of the time.Also, if you want to attempt a wireless connection to the device you have to have a very specific network setup for it to even almost work.You must have your PC connected to the router by CABLE so that the only wireless connection is from the mask to the router.*** I accomplished this by hanging an extra access point from my Ethernet connection, bridged to my WiFi.Connecting directly to the private AP worked better in Link, almost perfectly in Virtual Desktop, but, Sidequest stopped working because you can't change the IP in there-- anyway, nothing is easy on this thing.I'm going to file this under ""really cool and almost works novelty"" and go back to gaming on my 3080/240hz modern setup.I'll strap the two ancient low-resolution, low-performance monitors to my face with the snorkling mask as an experiment but I've given up on any notion of actually playing any of these titles.Most of the time you end up taking your mask on and off to troubleshoot things and never progress in the games, unless you like jaggies and blurriness, freezes and skipped frames.Also, if you plan on getting the most out of this VR thing you need to have a VERY large, empty space to play in- you can choose to play seated and stationary in some games, but you still may end up knocking stuff off of your desk.Be careful.Which brings me to the METAVERSE.OK, I understand what Zuck is going for.Here are some problems that will put that idea in the ground:* Headaches and nausea for everyone thanks to the low quality graphics, if you wear glasses you will have problems.*ALL of the ""meta"" apps are creepy and featureless works in progress.I've never had any desire to either float around as a noseless cartoon head with three fingered hands or play a hyper-realistic sex robot.*The user community is, by definition, very very young and very very spoiled.This is a rich kid's toy (or a toy for a retiree with too much time on his hands.)It takes a beefy computer to make this work.Not cheap. *Mandatory Facebook integration: I don't expect this to last. (BTW, anyone who thinks that Zuck didn't know that ""Meta"" means ""Death"" really needs some critical-thinking skill training.)There is something creepy going on here.So the ""metaverse"" will be populated solely by people with money and time and huge empty play spaces who enjoy playing ping-pong with strangers on the death network.This is not an idea destined for popular acceptance.Don't invest in it.This is not ready for prime time yet, and it appears that Facebook is intent on developing the technology solely to enslave people with it.This thing COULD be fun, but it ain't there yet.",104,2
26-Sep-21,the United States,1,REQUIRES a Facebook account / login,"This REQUIRES a Facebook account to use, which is not possible (or wise!) for kids.My 10 yr old kid really wants a VR headset, but after ordering I found out that comes at the cost of a Facebook account, so forget it!It¡¯s going back..",65,2
27-Sep-21,the United States,5,New world for me,"The media could not be loaded.<U+00A0>This is the best gaming experience for years, also I'm sweating a lot, so divesting in oculus is like investing in gym subscription",66,2
28-Sep-21,the United States,1,"Buggy, laggy, painful to use, not really ready for public use","Having owned an HTC Vive for several years, I was interested in trying out what is supposedly the ""next generation"" of VR headsets.I especially liked the idea that it was smaller and more portable and did not need extra boundary sensors and things.But right off the bat, the system was annoying and user un-friendly.For starters, you can't fully-install or run the softwareunless you give GPS location information to Facebook.This is completely unnecessary.Facebook does not need to know my GPS location in order to enable me to pair the device with my mobile phone (that was another unknown requirement: you have to install a special app on your phone to continue configuration of the device. Hardly plug-and-play, and if you don't give Occulus permission to know your location, it will give you ambiguous messages indicating something is wrong when they know exactly what's wrong: they won't allow you to complete the installation unless you give them unnecessary personal information.That's inappropriate.)The Rift has some neat features like a convenient boundary and object detection system, but its processing is just too slow to make VR enjoyable.Even rudimentary games just do not play well.Ok, fine, after all that mess I fire the system up and it immediately wants to up-sell me on a bunch of extra software that I already have purchased on Steam.The system is SIGNIFICANTLY SLOWER than other VR headsets years older.Playing common games like Rec Room or Pokerstars VR result in laggy, unplayable gameplay.It's really horrible.I'm very disappointed in this product.Will not be purchasing any more Occulus products.",62,2
29-Sep-21,the United States,1,Really cool if your a facebook tool,I bought this before I knew you had to have a facebook account to log in. I made a fake account. They already banned it in thirty minutes. If it turns into a whole thing. Ill be returning all this. Its not worth giving my entire life to meta to sell peicemeal. Id rather fork over the extra money for htc or valve,60,2
30-Sep-21,the United States,5,"Breathtaking, easy to use and set up",The media could not be loaded.<U+00A0>I expected this to be good but not this amazing!! The app Wander has taken me to beautiful places I wish I could visit. You feel as if you are just flying.Watch the movie ¡°We are stars¡± 360vr on YouTube and it will take your breath away! My grandson came over and played a drum game¡¦ he asked to have this for Christmas after he played it lol (he is 5) and grandma will oblige of course (with parents supervisor and consent).You need to get this and share it with friends. There will be no way back. At least for someone like me who is not a gamer.,76,2
01-Oct-21,the United States,1,"Lousy interface, low resolution","The unboxing was a nightmare. Couldn't find the usb port. It was covered by protective paper. I thought the power button was a covered usb port and tried to remove it. I tried to piNiall fx starwars gameand ended up standing in the table. I'm not going to waste 2 days to figure it out. I even tried to watch a movie, it was at 720p. And I had motion sickness. If I could afford another headset it would be a Vive that uses Displayport.",93,2
02-Oct-21,the United States,1,Facebook Account Required,"One of my buddies got this VR set and he really enjoys it.I decided to get one as well, but I missed the requirement that you needed a Facebook account.To be clear, I missed it because there was no information showing this requirement.I saw things like:Buy an Oculus Quest 2 by Nov. 29, 2021 and receive $50 digital credit towards future Amazon.com purchasesNext-level Hardware - Make every move count with a blazing-fast processor and our highest-resolution displayAll-In-One Gaming - With backward compatibility, you can explore new titles and old favorites in the expansive Quest content libraryImmersive Entertainment - Get the best seat in the house to live concerts, groundbreaking films, exclusive events and moreEasy Setup - Just open the box, set up with the smartphone app and jump into VR. No PC or console needed. Requires wireless internet access and the Oculus app (free download) to set up devicePremium Display - Catch every detail with a stunning display that features 50% more pixels than the original QuestUltimate Control - Redesigned Oculus Touch controllers transport your movements directly into VR with intuitive controlsPC VR Compatible - Step into incredible Oculus Rift titles by connecting an Oculus Link cable to a compatible gaming PC. Oculus Link Cable sold separately3D Cinematic Sound - Hear in all directions with built-in speakers that deliver cinematic 3D positional audioNo information at all about the need for a FB account.Since I don't have a FB account and will not create one I am going to have to return this device.",57,2
03-Oct-21,the United States,1,A Disappointingly Low Quality VR Experience,"I was more than excited to get the new Oculus Quest 2 based on all of the stellar reviews. But I was extremely disappointed with the low quality of the display for a product that's priced this high.It's extremely blurry and not even remotely clear unless you're staring directly at a single spot on the screen. If you even look a little bit left or right then it becomes even more distorted. You're watching videos recorded in 8K that have the look of a 360p equivalent based on what you're actually seeing in front of your eyes.It's clear that the technology has not caught up yet in order to provide a decent VR experience. I feel that they're rushing to sell these standalone units that aren't tethered to PCs, because most people don't have higher end PCs anymore. At least not anywhere close to what you'd need to run it at a decent enough refresh rate or resolution. It's just not powerful enough to run without some decent hardware, which probably run several grand. I feel it's basically like having a smartphone with goggles attached to it.The advances in the actual interaction in the VR world are quite incredible. The controllers and interface are very impressive, which allow you to interact with objects even with your bare hands. However, it's all a moot point if the display quality makes the experience unusable in the first place.I had high hopes of having a better experience based on the reviews that you see everywhere online and on YouTube. It fell far short of my expectations, yet everywhere you look reviewers and companies are raving about it. But I guess if you have a multi-billion dollar company that controls social media, then you're bound to have biased ""opinions"" work out in your favor.Do yourself a major favor and try out someone else's before making the purchase. If you're anything like me, then you just might be completely underwhelmed with this newest VR experience by Oculus.",48,2
04-Oct-21,the United States,5,amazing experience,very good quality headset.Feels very comfortable to wear if you put back strap near your ocipital bone but sadly lot of people don't know how to wear properly i mentioned.Great for watch netflixmovie in monster IMAX theater screen and also tons of 3D VR 180 videos on Youtube.Games are so many to choose and more new gameto come every week.,86,3
23-Oct-21,the United States,1,My 12 year old has become a cynic,"The kiddo saved up FOREVER to buy these VR goggles. It was all he could talk about and drove us crazy. He finally had enough, ordered them with expedited shipping, and planted by the door the day they were scheduled to arrive. Exactly 2 days after he got them, he said they kept going to a gray screen, showing some dots, then wouldn't power on until he did a hard restart. We Googled the headset to see if we could resolve the issue. This is a KNOWN problem dating back to their original release and no corrections have been made. Literally thousands of blogs, reviews, and forums address this. I don't blame the seller because they were awesome and very responsive to our refund request after two weeks of trying to figure out a solution. Do your research. Some are just fine with no problems, and then there are those that make a 12 year old question how a manufacturer can continue to sell an item with known issues. The whole ordeal really sucked the wind out of his sails.",36,3
24-Oct-21,the United States,1,You have to have a Facebook account. I don't believe in Facebook.,"Unless you want to turn your whole piece of mind over to Facebook, do not buy. Requires a Facebook account before you can even use it. So in other words you buy it. Facebook owns it.",49,3
