Date,Country,Rating,Title,Review,Helpful,Page
25-Oct-21,the United States,3,"Not great, not terrible","Oculus Quest 2 is really great if your intention is just to play Beat Saber all day. But the reality is that practically speaking, it's a lower resolution and lower tier VR experience. Facebook's own Horizon Workspaces doesn't work very well on the Quest 2, because it has low resolution and trying to focus your eyes on your computer screen in VR Is not very fun. Immersed (another VR workspace app) is okay, and low enough latency for decent work in VR but the resolution of the Quest 2 will still bite you.Apps like YouTube VR are okay, because the screen is practically at the optimized FOV convergence point. But the reality is that the display is so low resolution that 360 videos kinda don't look great on the display anyway. It's really a shame.A different head strap is mandatory. This hurts a TON after wearing it for any extended period of time. Impressively bad head strap. Will leave red marks on your face.Finally, the biggest thing I haven't mentioned is that the device itself runs Android, and it's a pretty low powered android device. Unfortunately, this means that apps like YouTube VR can lag and stutter, which really sucks more in VR than any other device. In VR, lag and stuttering means that your view suddenly freezes, which immediately creates motion sickness. Not great.But it's an okay first experience for VR. It's a great Beat Saber machine. For anything other than Beat Saber, you're probably better off waiting for the Quest 3 or getting a different VR headset with higher resolution displays and better FOV lenses.",55,3
26-Oct-21,the United States,5,Love Supernatural app! Best purchase all year!,"I specifically bought the Quest 2 to try out Supernatural, absolutely the best purchase all year!I'm a 50 something morbidly obese woman who struggles with mobility issues so I use my Quest 2 while seated in a swiveling office chair (I recommend no arms...) Yes Beat Saber is fun and Wander allows me to explore the globe from home but Supernatural is LIFE CHANGING.Just in 2 months of using the Supernatural app to workout (flow and now BOXING!) I am seeing many physical improvements! My body is toning up, I'm developing obvious new muscles in my arms, back, neck, belly and LEGS - all while seated from a chair! I'm walking easier, my legs and back hurt less and I have more energy. I'm stunned my calves and thighs are getting stronger, my husband pointed out he sees me using my legs to pivot the chair to follow portals and I do lean n lunge with thetriangles, too.The Supernatural FB community is awesome too. I've met some really cool new online friends from around the country.I highly recommend the Q2 though unless you plan to download a ton of movies you really only need the 128 version. 2 months in and I realize there's no way I will fill the 256 unless I record many hours of my Supernatural workouts lolGet the Quest 2, Get Supernatural and JOIN US! You'll be glad you did!",34,3
27-Oct-21,the United States,5,This thing is amazing,"This is the virtual reality device I have been dreaming of since the mid 90s. I am primarily a PC gamer, so I wanted something that would work with my PC, and I was not all that interested in the standalone functionality. I was amazed at the quality of the standalone quest 2 games. The virtual environments are much more convincing than I expected. It really feels like you are IN these games. The controllers do a great job of mimicking real life hand use, and the haptic feedback can make it feel like you are actually touching/pressing things (example:saving your game in Resident Evil 4 VR really feels like you are typing on an old mechanical typewriter). The first time I took the headset off, I had to spend several seconds processing the fact that my living room was indeed real. You can also use this to watch shows and movies, and even meet up with people this way. I delayed buying one for years because I was worried I would regret it, but instead it's better than I dared to hope.",61,3
28-Oct-21,the United States,5,I am absolutely blown away!,"I have always loved the idea of VR and I have tried it a handful of times through store kiosks and local arcades that have them. But I was never able to actually own one myself because I never had a PC powerful enough nor the room space to be able to use it effectively. But I recently got a new apartment that is huge and I finally scrapped the extra money together to buy the quest 2 and I have nothing but good things to say about it. I love that it does not require any cables to be able to use it when it is charged so the freedom inside the games feels even more immersive. I also love the picture quality, I was nervous at first seeing as how it is not using a PC to be it's graphical power source but I was wrong, it is gorgeous and I literally feel like I am in another world. I will also say for anyone concerned (I didn't give a crap at all btw), it was just announced yesterday that a Facebook account is no longer required to use this device, so if that was a deal breaker for you then you're in luck! So far I have played Superhot, VR-Chat, Arizona Sunshine, and Vader Immortal and they were all breathtaking experiences and I was in my glory the entire time. The controllers are super accurate and feel great to hold, every button is perfectly positioned on the controllers. I also found that the 128gb model is plenty of storage for how small most of the games are install size wise so I feel there is no need to spend an extra $100 on unneeded storage. One thing that may be an issue for some is the head-strap built onto the headset itself. I had heard from a few people that the (sold separately) strap extension is a MUST for people with even remotely bigger heads, I find as someone with a big head that the default head-strap is completely fine for me. Luckily I opted to take a risk and not buy the separate strap extension because it would have been a waste of money for me. You may want it if you wear glasses though which I do not. But, obviously no device is perfect so I will say what I do not like is how short the battery life is but I suppose it is a good thing because it forces you to give your eyes a break so it is what it is. All and all, I would highly recommend this device to everyone. It is amazing.",39,3
29-Oct-21,the United States,1,Blurry!!!,How can you sell such a blurry piece of hardware? We tried adjusting the lens in the 3 different positions. Tried by all members of the family including a kid. Everyone finds it the content BLURRY!!! Feels like watching a poor quality SD video. Was this not tested before releasing??,31,3
30-Oct-21,the United States,1,A user should not have to create a Facebook account to use,"I purchased this product because I thought using some of the exercise games would be a good way of getting myself off of the couch. My first disappointment was learning that I had to create a Facebook account in order to use this device.I don't use Facebook because they've been so lax with their users personal data.And, given all of the media attention they've gotten regarding how their own research shows how harmful one of its platforms is to young girls, that they held onto, gives me no faith that they want to protect us or our data.I decided that I would create an account and only use it when I use the Oculus.This is where my second disappointment came about. I went through the process of creating an account and once I was done I got a message stating that my account did not meet community standards. What?!! I was asked to upload a picture of myself so that they could verify I'm really who I said I was, which I did (are they using facial recognition?).I got this final message, ""We received your informationIf we still find that your account didn't follow our Community Standards, it will remain disabled.We're always looking out for the security of people on Facebook, so until then you can't use your account"".I doubt they're looking out for my security or yours.If my account is still disabled after a couple of days I'll send the $399 device back and get my exercise the old fashion way.Until then, the Oculus is nothing more than a lead weight.",27,3
31-Oct-21,the United States,1,Facebook account,"Can't say if the product was any good, as once I got it, I discovered (as part of the install process) that you absolutely HAD to have a Facebook account to even install the headset, and, link it to your Facebook account!Spent some time chatting with their helpdesk who said there was NO way around that...so returned the item.I refuse to make a FBaccount just to use a headset, and certainly don't need Facebook targeting me with ads based on what I play on it.",26,3
01-Nov-21,the United States,5,Its awesome thing,The media could not be loaded.<U+00A0>It's awesome thing. It's great experience.,28,4
02-Nov-21,the United States,3,"No ipd setting higher then 70, cheap silicon cover",My ipd is 72 so I can only use it for less then a hour because I start getting a headache. I also wear glasses and they don't fit inside the headset. You can get some lens adapters from vrwave but their half the price of the quest 2. Overall if your ipd is above 70 I wouldn't bother buying.,54,4
03-Nov-21,the United States,5,Awesome !,"Bought this for my boyfriend as a Christmas gift and I was too excited to wait so he opened it and absolutely loved it ! Set up took about 10min and it comes with plenty free apps to try it out but I¡¯m sure we¡¯ll buy a few games soon. Didn¡¯t have any issues with the lenses, they had 3 modes and the 2nd mode worked the best. Very comfy headset and very easy to use. Worth it 100% !!!",38,4
04-Nov-21,the United States,1,"Controlled limited market, avoid this product","The product is digitally locked down and limits the uses.Can be used for 3d movies and resolution is good, but everything you do is tracked and linked to your account.Wish I had not purchased.",24,4
05-Nov-21,the United States,1,"Interesting. But, Not That Special. And, You're forced to Get FaceBook. NO way around That","Causes eye strain. No amount of adjusting makes this feel comfortable. I purchased the Elite head strap. It's like having a brick tied to your face. It's like inviting people over to a party, but then you hide in the bathroom, and you can then go 'ah and ooh' and tell them how cool it is. And, they wait for you to come out eventually. When you pull it off your face, you're slimy and gross. Yey, motions sickness, that what I wanted.My curiosity was satisfied after one demo. Packed it up and sent it back. Did I mention YOU MUST GET FACEBOOK? There's no workaround. You must have or create a Facebook account.",23,4
06-Nov-21,the United States,5,Great virtual reality helmet,"I took this helmet as my first. I really liked himOf the merits, very good picture quality (no pixels visible)Games can be run directly on the helmet itself, it's just like a console on your head! Moreover, the games look pretty nice, although some games look better on pcExcellent tracking of controllers I have never had such a thing that he lost controllersHand tracking is also present, but it works mediocre enough. It needs excellent lighting and does not cover each other's hands. In general, a cool feature, but for now it needs some work.Well, it's also worth noting that the headset itself has an excellent sound! I thought that he would be pretty mediocre on it, and therefore decided to take headphones as well. Headphones are certainly not bad, but I still prefer the sound from the helmet itself so as not to wear anything extraI also want to note the controllers themselves, the batteries that are preinstalled at the bottom can last a charge for about a month, and also from time to time I can hit the wall and the controllers are quite strong (unlike my fingers)Well, the price is $ 300Of the minuses Once, I accidentally hit the helmet with the controller and the sound in one of the headphones on the helmet disappeared, but then I accidentally hit it again and it came back <U+00AF> \ _ («Ä) _ / <U+00AF>",42,4
07-Nov-21,the United States,1,"Serial Number did not match, defective item",I purchase this item and it was defective kept freezing up. I tried to return it and Iwas told that the serial number did not match the one on box. It was the same item I received. The seller discarded my return and no refund,23,4
08-Nov-21,the United States,1,Make sure you applied the $50 credit promised,"I think I got a used one which is ok,but the worst thing is that I didn't get the $50 credit promised I'm not satisfied with my purchase.",20,4
09-Nov-21,the United States,3,Review from an Original Quest User,"I originally ordered the 64gb but was cancelled due to the transition to 128gb. The storage obviously wasn¡¯t the reason that I wanted to ¡°upgrade¡± to the Quest 2, it was really for the supposedly lighter weight.I was disappointed to find out that the weight for both Quest and Quest 2 units are the same. The published weights for both headsets are with their respective straps attached. Of course, the unit with the cloth strap would come out lighter. I discovered this by having both attached to a Beswin Halo strap and both units came in at 731 grams to my surprise. All the YT reviews didn¡¯t bother to check I guess.If it wasn¡¯t for the higher storage, I would have returned this. The higher resolution, and better processor eases the disappointment as well. I would have been ok using the original for a bit longer but might as well enjoy the newest version, even if it is the same weight. The halo strap helps with that a bunch.",42,4
10-Nov-21,the United States,1,Facebook kills it.Had to return it.,"I really wanted to use this.I had a Facebook account years ago and didn't like it, so I deactivated it.My choice.Now, I could only go under that account, which it said was now disabled.I can't create a new one.Every avenue they gave to try to fix it did not work.It's impossible to actually talk to someone there.So I can't use this and have to return it.Why in the world you need to link it to a social platform, I have no idea.Especially when that platform has such poor customer support.Guess I'll just have to wait to see what the next Sony VR upgrade will be.",17,4
21-Nov-21,the United States,5,This is the Absolute Best thing I have ever purchased for myself.,"I bought this for video games, I have since been blown away by what I have found to be freely available.I have tried around 150 apps/games/experiences. I have only paid for about 8 of them. I learned how to make music tracks in Virtuoso, I took a tour of Ann Frank's house, I learned how it felt to lose your eye sight and experience your surroundings through sound, I have seen countless documentaries (which is a whole new experience since you are there in the world), I got to fly through the International Space Station, I have fought as a gladiator against man and beast, I have fired up my last shot against hordes of zombies before resorting to baseball bats as the adrenaline sores, I have spent many hours exercising in a variety of games, but one of my favorite is Moon Rider (a free VR web browser title)(it's a rhythm game that can be played with light sabers or by punching the beats), and I have also attended concerts and enjoyed events while still being able to be my normal introverted self.My computer is not at all capable of working with VR, so that sucks, but the amount of stuff the Quest 2 can do stand alone is insanely impressive!There is so much here, it is like buying yourself a second life. I highly recommend reading up ahead of time on a site such as UploadVr. They have great introductory stories hidden away on that site specifically to prepare you and educate you on the Quest 2.My 65 year old mother even bought one, primarily for indoor exercise, but she also enjoys the travel apps which is as close to going somewhere as you can get without going there. Personally I enjoy the free Virtual Traveller, but I think my mother uses a pay app.If you are on the fence about this, stop right now and just buy it.The only caveat to this is that you do need enough well lit space that you can swing your arms about in a circle.I very quickly made more and more and more room in my living room. Now with the holidays I new there would be trouble. I punched a Christmas ball off the tree yesterday whole in a demo fight in an amazing boxing game called The Fight. I still haven't found that ball. It was a good solid left hook! I've also punched the ceiling while jumping and grabbing for a frisbee in the free zero g space sports game that plays like a cross between Ender's Game and Tron. In the gladiator game Gladius I ended up punching the handle off my decorative display cabinet. I cut my hand up on that one. The point here is you need space. Even when you try not to move, you move! There is a digital barrier that you start to see if you get too close to the edge, but in the heat of the moment it's not always enough.",16,5
22-Nov-21,the United States,1,Never received my 50$ credit,"I never received my ""oculus50"" 50$ free credit.I like the Oculus, it's great.I liked it so much I bought my girlfriend one, only I bought hers from somewhere else because they jipped me on my 50$. Last post was deleted so I won't name the place, but this place gave me my 50$ credit right on the spot.Amazon says you get it within 24 hours after it ships but literally says within 36 days in the tos. Ridiculous transparency, and false advertising.Still got it in 2 days & it's a great device. Would've gotten 5 stars had they gave me the 50$, I planned on putting it towards Christmas anyways but it's all good.",16,5
23-Nov-21,the United States,5,I'm Going To Go Ahead And Say 'Amazing'!,"I'm very impressed with this headset! I wrestled with whether to pay $100 more for double the storage capacity, but after perusing apps in the Oculus store and averaging app sizes, I determined there was too little value in that. Down the road, if I get REALLY into VR in general, I might wind up regretting that decision, but I honestly think that would be the only thing I'd regret about this device.Oculus was experiencing some kind of server issue that prevented me from completing registration and setup right away, so it was about 4 hours after I unboxed it that I was able to use it. And boy, was I blown away! I still have a VR headset that requires a phone be stuck in it, but I haven't used it in a while for just that reason. This one, of course, doesn't need that, and the resolution is really, really good. Your IPD (Inter-pupillary distance), or the distance between your eyes, can be accommodated by selecting from 3 different widths. I read one review that said the maximum is 68mm, but their IPD was 72. In that case, the image will appear blurry. For that reason, I suggest checking your IPD before you purchase.What's in the box is simple, the headset, two controllers (with batteries), a spacer for those who wear glasses and a silicone piece that makes it comfortable to wear against your face. It's very well balanced and doesn't feel heavy to me, but there are optional head straps you can get if you find it too front-heavy. I also like the passthrough feature that lets you see your real-world environment if/when you need to.I was pleasantly surprised at the quality and immersiveness of the sound, but I will probably get some ear buds soon so I can get a fuller volume level (I usually have the volume on about 6-7). But it sounds great. The 'Home' environment, which is set up like a house or apartment, is really cool, and there are several different designs available.I found the battery life, stated as about two hours, to be pretty accurate, but I bought a 10-foot USB cable so that I could have it plugged in and playing while it's charging (yes, you can use it fully while it's charging). There is a head strap available with a place for an optional battery to extend use time without worrying about a cable, but that doesn't seem necessary to me, at least not at this point. I just got done using it, and I was in VR for about 3 1/2 hours, and battery life was still 82%. So far, I have used it for probably 20 hours total since I've had it, and the controller batteries are still at 100%. I'm sure that depends on what you're doing, though.I have watched a couple of movies, and with the ability to have a curved screen (or flat if you prefer) that views even larger than my 60"" TV, it's just amazing. I've also played a few games, watched some videos of dancers, concerts, and awesome, immersive tours of places like Switzerland, Italy, the Matterhorn, Great Lakes, under-sea stuff and so many more. All of it has been awesome. And so far, I have found enough good, free content that I haven't gotten around to purchasing anything yet!Another effective feature is the voice control. You can do almost anything using voice commands, including powering the device off. I haven't explored that feature too deeply yet, but I have started and stopped apps and games, checked local time and weather and performed several other functions just by telling it what I want. You just double-press the 'Oculus' button to get it to listen for voice commandsOne complaint I know many will have, is that setting up the device REQUIRES a Facebook account. BUT, you can set it so that your FB profile info, including your profile name, will not be revealed in VR if you happen to do some multi-person thing, and neither is your Oculus username revealed to your FB contacts, so that doesn't bother me at all. The only thing I wish, and this is so minor it's really almost petty, but I do wish it came in black. That isn't even worth deducting stars over. Overall, I just love it, and I highly recommend it!",17,5
24-Nov-21,the United States,1,Isn't worth it,"I was not impressed with the quality of VR apps and games available right now.Perhaps in the future VR will be improved to the point where it lives up to the hype.The roller coaster and spacewalk apps were really good, but after that, I couldn't find any other apps or games that were impressive enough to justify the cost of the headset and accessories.The accessories are another thing.In order to use it, I needed to buy special headphones made especially for Oculus, a head strap that actually worked, an aftermarket face mask to keep out the light, and custom lenses as it is next to impossible to use it with eyeglasses.The $300.00 toy quickly became a $500.00 mistake.Thanks to Amazon's exceptional return policy I was able to send it all back for free with my Prime benefits.From what I experienced I think it will be a few more years before VR is truly ready for mainstream use.",12,5
25-Nov-21,the United States,5,Incredible set!!!,"The media could not be loaded.<U+00A0>I absolutely love this set! Came super fast. Packaged very well. No missing items¡¦. It¡¯s So much FUN, the crazy part is playing games on this vr set is a work out <U+0001F4AA><U+0001F3FD> without you knowing your working out. I lost 15 pounds easy, with this set.. buy it you won¡¯t be disappointed..",22,5
26-Nov-21,the United States,1,Controller not working less than a week after purchasing.,"I purchased 2 Oculus Quest 2¡¯s for my boys for Christmas. It is an incredibly cool gift & the boys enjoy them more than any other gaming system they¡¯ve had, however, less than a week later one of the remotes has stopped working properly. Most of the time when you push the joystick forward to move forward you don¡¯t move at all. It¡¯s like there¡¯s a short in the joystick. This renders the Quest 2 useless & it¡¯s disappointing & frustrating for the main Christmas gift to stop working in less than a week. I will update my review after I contact the manufacturer. enjoy them more than any other gaming system they¡¯ve had, however, less than a week later one of the remotes has stopped working properly. Most of the time when you push the joystick forward to move forward you don¡¯t move at all. It¡¯s like there¡¯s a short in the joystick. This renders the Quest 2 useless & it¡¯s disappointing & frustrating for the main Christmas gift to stop working in less than a week. I will update my review after I contact the manufacturer.",20,5
27-Nov-21,the United States,1,Facebook ruins it,"When I try to create an oculus account it requires you to log into Facebook or create a Facebook account.When I log into my Facebook login through the oculus quest app it just spin and spins and never loads to lets you pair. So we tried my Wife's Facebook account on her iPhone since it didn't work on my Samsung.Same thing its just stuck on loading.Then I go to the oculus website and try to create an account with a new Facebook account that I just created.Same thing just loads loads loads.2 different phones 2 different browsers on my pc.clear history per support still no go.I would advise staying away from this VR that requires you to sign into or create a Facebook account just to use it when you can't even set it up.Horrible experience having to jump through Facebook hoops just to get the VR experience.Just wait for more reliable VR from Play station, Xbox, Gaming on PC's.Facebook is the worst.",14,5
28-Nov-21,the United States,4,Wow... the material is BAD.,"I understand why they added the new face covers. The material is BAAAAD. Don't get me wrong, it's a great headset. Stronger than the Quest 1, cheaper and lighter. HOWEVER, the build quality is not as great as the Quest 1. They're kind of going the Quantity over Quality route.I've owned the Quest 1, HP Reverb G2, and Valve Index. Unfortunately, I had to downscale so I sold my index and got a Quest 2. This is how I look at it.First off, the face cover... it feels like cheap memory foam they pulled out of a car's seats. Within 5 seconds, my face felt like it did on the Quest 1 in an hour long gaming session. The new covers fix that, but man, I never thought I'd miss the old cover so much. The old ones honestly felt decent. Not too premium, not too rough. It honestly felt like I was rubbing a fine sponge on my face, first time using this thing.The controllers also look worse. They feel the same as the older ones, but they look like they were put together in a rush. On the older controllers, there were barely any noticeable gaps in the plastic, but they are SO obvious here. EDIT : New note; Tracking somehow seems worse... I'd say 3/4 times I use the headset, my Tracking is lost while I'm playing in a pretty well lit and detailed room. The Tracking of the controllers also seems worse. Functionally, it is the same. But Tracking on the Quest 1 definitely felt much smoother.The head strap is part downgrade/part neutral. I find it good that you can upgrade them, but we're talking about the base straps. The Quest 2 straps pinch your hair, if you've just recently cut them and they also chew on your ears. Of this whole experience I've had with the Quest 2, it's been my ears that have been the most annoyed. Audio is also lopsides, with my left hearing more than right. I'm gonna assume this can be resolved with some kind of RMA, but I'm fine with this.The software somehow also feels like a downgrade (or over complication and under complication). In the older versions (Quest 1 versions), you could find most things on one tab and basic functions were in submenus. Everything is all over the place now, and settings is placed in the library like an app... that's just weird. Also, the controllers... they represent where your fingers are a lot less than the older ones. It's a small detail, but it got me so immersed in the Quest 1. It doesn't sit well with me, but it's a minor problem.Lastly, IPD adjustment... I guess it's not that big of a deal, but I'd have preferred a 'by the millimeter' system. It does its job though.As for pros of this headset, there's a lot...1. It's a cheap entry into VR and you won't even need a PC.2. Oculus Software is usually pretty clean (I don't like how it changed so much, but I'll get used to it.)3. You can play PCVR with it.4. It generally improved on its predecessor, and at a lower cost.5. You can upgrade comfort.Would I recommend it? If you're willing to ignore facebook being a requirement, yeah. It's still a versatile headset, regardless of it's downsides.",9,5
29-Nov-21,the United States,1,Don¡¯t buy,The headset is linked to your Facebook account doesn¡¯t sound so bad until you have a problem with your Facebook account mine was disabled for a post from 2014 it didn¡¯t even show me the post now my head can¡¯t be used because it¡¯s tied to that account I¡¯m on day 42 with 37 emails and still can¡¯t use the headset,17,5
30-Nov-21,the United States,1,An absolute regret,"Most of my games on the Oculus store that worked fine with the rift, now crash when either loading a level or just starting the game.No issues with my games on steam as far as I can tellThe inverse might make sense but... Pretty pathetic a 3rd party can run their hardware properly and FB can't.",18,5
